date,category,value,product,sales,region
2024-11-07,Furniture,,Washing Machine,73.0,North
2024-12-16,Furniture,70.45,Toy Car,68.0,East
2025-01-30,Home Appliances,,Smartphone,,South
2024-04-13,Clothing,230.93,Sofa,90.0,East
2024-02-16,Furniture,404.32,Shirt,79.0,West
2024-02-21,Home Appliances,336.32,Novel,81.0,North
2024-08-06,Electronics,368.81,Sofa,3.0,West
2024-10-15,Books,130.83,Jeans,22.0,South
2025-02-04,Home Appliances,221.16,Washing Machine,53.0,South
2024-10-03,Home Appliances,116.33,Toy Car,,North
2024-05-20,Home Appliances,56.75,Novel,38.0,North
2024-08-05,Toys,185.06,Sofa,73.0,West
2024-09-26,Books,482.23,Jeans,,West
2024-07-11,Clothing,244.13,Washing Machine,20.0,West
2024-12-20,Toys,285.43,Jeans,20.0,West
2024-04-20,Electronics,127.13,Board Game,84.0,West
2024-07-31,Toys,204.1,Washing Machine,18.0,North
2024-07-27,Toys,231.89,Refrigerator,42.0,East
2024-03-28,Clothing,218.0,Novel,82.0,North
2024-02-26,Clothing,421.12,Washing Machine,13.0,North
2025-02-01,Toys,64.39,Novel,42.0,South
2025-01-03,Toys,,Board Game,,East
2024-10-31,Toys,442.79,Board Game,18.0,North
2024-03-23,Clothing,159.46,Smartphone,68.0,West
2024-11-23,Electronics,293.04,Novel,4.0,North
2024-12-01,Electronics,110.69,Board Game,11.0,South
2024-09-11,Furniture,278.91,Shirt,91.0,West
2024-08-21,Electronics,86.04,Shirt,58.0,East
2024-10-13,Clothing,233.98,Washing Machine,,North
2024-03-28,Electronics,93.4,Sofa,87.0,East
2024-05-20,Electronics,276.32,Shirt,18.0,East
2025-01-03,Electronics,,Jeans,44.0,East
2024-04-09,Clothing,422.77,Shirt,79.0,West
2024-12-03,Clothing,470.49,Washing Machine,28.0,East
2024-10-11,Clothing,319.35,Board Game,21.0,West
2024-02-21,Home Appliances,457.84,Refrigerator,35.0,East
2024-06-29,Toys,329.78,Washing Machine,67.0,North
2024-10-19,Toys,408.51,Board Game,58.0,North
2024-08-24,Home Appliances,214.53,Jeans,26.0,North
2024-07-31,Books,105.25,Novel,22.0,East
2024-11-30,Clothing,175.97,Washing Machine,57.0,East
2024-11-09,Electronics,193.84,Laptop,86.0,West
2025-02-05,Electronics,138.48,Jeans,60.0,South
2024-11-29,Clothing,218.63,Novel,71.0,East
2024-06-27,Books,415.83,Toy Car,27.0,North
2024-11-17,Furniture,489.32,Smartphone,88.0,North
2024-05-02,Home Appliances,346.03,Refrigerator,,East
2024-09-19,Books,322.91,Shirt,91.0,South
2024-08-07,Books,393.37,Sofa,79.0,South
2024-02-19,Clothing,322.15,Refrigerator,90.0,West
2025-01-31,Home Appliances,340.48,Laptop,51.0,East
2024-05-01,Home Appliances,444.67,Sofa,60.0,South
2024-04-29,Books,334.3,Toy Car,25.0,West
2024-08-26,Electronics,176.89,Board Game,,East
2024-12-21,Electronics,54.15,Board Game,20.0,North
2024-11-20,Home Appliances,61.45,Laptop,41.0,East
2024-07-11,Clothing,134.47,Smartphone,3.0,East
2024-06-13,Clothing,169.6,Jeans,90.0,East
2024-05-06,Electronics,131.47,Sofa,45.0,East
2024-10-05,Clothing,467.89,Sofa,88.0,West
2024-12-05,Clothing,122.62,Novel,67.0,West
2024-08-24,Furniture,396.91,Laptop,79.0,West
2024-08-23,Toys,105.05,Board Game,,South
2024-02-27,Electronics,374.71,Jeans,35.0,East
2024-12-20,Clothing,132.02,Jeans,,West
2024-09-08,Toys,384.82,Sofa,87.0,South
2024-11-14,Electronics,,Novel,67.0,West
2025-01-25,Electronics,218.32,Sofa,64.0,West
2025-01-06,Electronics,397.5,Jeans,44.0,West
2024-08-29,Clothing,481.12,Jeans,83.0,East
2024-03-06,Clothing,222.52,Shirt,82.0,North
2025-02-08,Furniture,151.44,Laptop,40.0,East
2025-02-06,Home Appliances,495.89,Novel,,South
2024-11-26,Electronics,,Washing Machine,77.0,East
2024-05-07,Clothing,302.03,Shirt,56.0,South
2024-12-06,Books,190.89,Washing Machine,95.0,West
2024-03-03,Home Appliances,354.14,Smartphone,5.0,South
2024-02-18,Furniture,462.7,Washing Machine,10.0,East
